PubChem	GDSC-ID	Name	Drug	Aliases	Target	Pathway	PubChem	GDSC Sample Siize	LINCS Small 	INCS Name	Smiles	PubChem	CHEMBML	ChEBI-ID
46907787	163	JQ1	JQ1	"JQ-1	 (+)-JQ-1"	"BRD2	 BRD3	 BRD4	 BRDT"	Chromatin other	46907787	940	LSM-6332	"1268524-70-4	 JQ1-S	 (S)-Jq1	 (+)-Jq1"	Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C	46907787	CHEMBL1957266	95080
69923936	256	JW-7-24-1	JW-7-24-1		LCK	"Other	 kinases"	69923936	980	LSM-5674	"SCHEMBL6874948	 JW-7-24-1"	COc1cc(OC)cc(c1)c2ccc3ncc4C=CC(=O)N(c5ccc(N6CCNCC6)c(c5)C(F)(F)F)c4c3c2	69923936		94664
49836027	83	JW-7-52-1	JW-7-52-1	Torin 1	MTOR	PI3K/MTOR signaling	49836027	411	LSM-1079	"TORIN1	 Torin-1"	CCC(=O)N1CCN(CC1)c2ccc(cc2C(F)(F)F)N3C(=O)C=Cc4cnc5ccc(cc5c34)c6cnc7ccccc7c6	49836027	CHEMBL1256459	84327
44143370	291	KIN001-266	KIN001-266		MAP3K8	"Other	 kinases"	44143370	978	LSM-1154	"COT Inhibitor-2	 KIN001-266"	CCN1CCC(CC1)n2cc(CNc3cc(Cl)c4ncc(C#N)c(Nc5ccc(F)c(Cl)c5)c4c3)nn2	44143370	CHEMBL527026	91415
66577006	345	KIN001-270	KIN001-270	"CDK9 inhibitor	 CDK9-IN-1"	CDK9	Cell cycle	66577006	978	LSM-1197	"CDK9 Inhibitor	 KIN001-270"	Cc1ccc(Nc2cc(ncn2)c3cccc(c3)N4C(=O)c5ccccc5C4=O)cc1NS(=O)(=O)C	66577006	CHEMBL3392878	91444
5278396	1030	KU-55933	KU-55933	KU55933	ATM	Genome integrity	5278396	887	LSM-1074	"KU-55933	 KU 55933	 Sigmaku-22933"	O=C1C=C(OC(=C1)c2cccc3Sc4ccccc4Sc23)N5CCOCC5	5278396	CHEMBL222102	91372
208908	119	Lapatinib	Lapatinib	"Tykerb	 Tyverb"	"ERBB2	 EGFR"	EGFR signaling	208908	422	LSM-1051	"Lapatinib	 GW-2016	 GW-572016"	CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2	208908	CHEMBL1201179; CHEMBL554; CHEMBL3526325	49603
216326	1020	Lenalidomide	Lenalidomide	"CDC-501	 CC-5013	 Revlimid"	CRBN	Protein stability and degradation	216326	893	LSM-6187	"Lenalidomide	 Revlimid	 CC-5013	 CDC-501"	Nc1cccc2C(=O)N(Cc12)C3CCC(=O)NC3=O	216326	CHEMBL848	63791
126565	1024	Lestauritinib	Lestauritinib	"CEP-701	 SP-924	 SPM-924	 A-154475	 KT-555"	"FLT3	 JAK2	 NTRK1	 NTRK2	 NTRK3"	"Other	 kinases"	126565	892	LSM-1231	"Lestaurtinib	 KT-5555	 SPM-924	 SP924	 SP-924	 KT-555	 CEP-701	 A-1544750	 A-154475"	C[C@]12O[C@H](C[C@]1(O)CO)n3c4ccccc4c5c6C(=O)NCc6c7c8ccccc8n2c7c35	126565	CHEMBL603469	91471
11485656	277	Linifanib	Linifanib	"ABT-869	 ABT 869"	"VEGFR1	 VEGFR2	 VEGFR3	 CSF1R	 FLT3	 KIT"	RTK signaling	11485656	980	LSM-1183	"Linifanib	 AL-39324	 ABT-869	 RG-3635"	Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1	11485656	CHEMBL223360	91435
11640390	185	Linsitinib	Linsitinib	"OSI-906	 ASP-7487"	IGF1R	IGFR signaling	11640390	927	LSM-1135	"Linsitinib	 SID103905463	 SID137275876"	CC1(O)CC(C1)c2nc(c3ccc4ccc(nc4c3)c5ccccc5)c6c(N)nccn26	11640390	CHEMBL1996234	91402
10074640	292	Masitinib	Masitinib	"AB1010	 Masivet"	"KIT	 PDGFRA	 PDGFRB"	"Other	 kinases"	10074640	979	LSM-1130	"Masitinib	 AB-1010"	CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nc(cs4)c5cccnc5)c3)CC1	10074640	CHEMBL1908391	63450
126941	1008	Methotrexate	Methotrexate	"Abitrexate	 Amethopterin	 Rheumatrex	 Trexall	 Folex"	Antimetabolite	DNA replication	126941	892	LSM-5690	"Methotrexate	 Methylaminopterin	 Mexate	 Rheumatrex	 Trexall	 Abitrexate	 Amethopterin	 Folex	 TCMDC-123832	 TCMDC-125488	 TCMDC-125858	 CL-14377	 Mexate-AQ"	CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O	126941	CHEMBL34259; CHEMBL3244648; CHEMBL1376974	44185
462382	9	MG-132	MG-132	"LLL cpd	 MG 132	 MG132"	"Proteasome	 CAPN1"	Protein stability and degradation	462382	427	LSM-1107	MG-132	CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C=O	462382	CHEMBL2447916; CHEMBL64925; CHEMBL536336	75142
9829523	153	Midostaurin	Midostaurin	"PKC412	 benzoylstaurosporine	 CGP-41251"	"PKC	 PPK	 FLT1	 c-FGR	 others"	Other	9829523	941	LSM-2287	"Midostaurin	 CGP-41251	 NVP-PKC412	 PKC-412"	CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35)N(C)C(=O)c9ccccc9	9829523	CHEMBL608533	63452
5746	136	Mitomycin-C	Mitomycin-C	"Mytozytrex	 NSC-26980	 MMC	 Mitosol	 Mitozytrex"	DNA crosslinker	DNA replication	5746	932	LSM-6310	Mitomycin	CO[C@]12[C@H]3N[C@H]3CN1C4=C([C@H]2COC(=O)N)C(=O)C(=C(C)C4=O)N	5746		27504
11667893	1029	Motesanib	Motesanib	"AMG-706	 AMG 706	 AMG706"	"VEGFR	 RET	 KIT	 PDGFR"	RTK signaling	11667893	887	LSM-1042	"Motesanib	 AMG-706"	CC1(C)CNc2cc(NC(=O)c3cccnc3NCc4ccncc4)ccc12	11667893	CHEMBL572881; CHEMBL2107357	51098
25195352	294	MPS-1-IN-1	MPS-1-IN-1		MPS1	Mitosis	25195352	976	LSM-1105	"MPS1-IN-1	 MPS-1-IN-1"	COc1cc(ccc1Nc2cc(Nc3ccccc3S(=O)(=O)C(C)C)c4cc[nH]c4n2)N5CCC(O)CC5	25195352		91379
24978538	1011	Navitoclax	Navitoclax	"ABT-263	 ABT263	 ABT 263"	"BCL2	 BCL-XL	 BCL-W"	Apoptosis regulation	24978538	888	LSM-4738	"Navitoclax	 ABT-263"	CC1(C)CCC(=C(CN2CCN(CC2)c3ccc(cc3)C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc6ccccc6)c(c4)S(=O)(=O)C(F)(F)F)C1)c7ccc(Cl)cc7	24978538	CHEMBL443684; CHEMBL2105690	94128
644241	1013	Nilotinib	Nilotinib	"Tasigna	 AMN 107"	ABL	ABL signaling	644241	843	LSM-1099	"Nilotinib	 AMN-107"	Cc1cn(cn1)c2cc(NC(=O)c3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)cc(c2)C(F)(F)F	644241	CHEMBL1201740; CHEMBL255863	52172
46843648	257	NPK76-II-72-1	NPK76-II-72-1		PLK3	Cell cycle	46843648	978	LSM-1070	"SCHEMBL618594	 NPK76-II-72-1"	COc1cc(ccc1Nc2ncc3N(C)C(=O)CC(C)N(C4CCCC4)c3n2)C(=O)NC5CCN(C)CC5	46843648		91369
11327430	1038	NU7441	NU7441	"KU-57788	 NU-7432	 NU-7741"	DNAPK	Genome integrity	11327430	885	LSM-1061	"NU-7441	 NU-7432"	O=C1C=C(Oc2c1cccc2c3cccc4c5ccccc5sc34)N6CCOCC6	11327430	CHEMBL188678	91361
11433190	1047	Nutlin-3a (-)	Nutlin-3a (-)		MDM2	p53 pathway	11433190	888	LSM-6351	NUTLIN-3	COc1ccc(C2=N[C@H]([C@H](N2C(=O)N3CCNC(=O)C3)c4ccc(Cl)cc4)c5ccc(Cl)cc5)c(OC(C)C)c1	11433190		95096
16747388	295	NVP-BHG712	NVP-BHG712	BHG712	EPHB4	Other	16747388	978	LSM-1201	NVP-BHG712	Cc1ccc(cc1Nc2nc(nc3c2cnn3C)c4cccnc4)C(=O)Nc5cccc(c5)C(F)(F)F	16747388		91447
16038120	35	NVP-TAE684	NVP-TAE684	"NVP-TAE 684	 TAE684	 TAE-684"	ALK	RTK signaling	16038120	434	LSM-1024	"TAE-684	 NVP-TAE684"	COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5	16038120	CHEMBL509032	91338
23725625	1017	Olaparib	Olaparib	"AZD2281	 KU0059436	 Lynparza"	"PARP1	 PARP2"	Genome integrity	23725625	893	LSM-1145	"Olaparib	 AZD2281(OLAPARIB)	 AZD-2281	 AZD2281"	Fc1ccc(CC2=NNC(=O)c3ccccc23)cc1C(=O)N4CCN(CC4)C(=O)C5CC5	23725625	CHEMBL521686	83766
23725625	1495	Olaparib	Olaparib	"AZD2281	 KU0059436	 Lynparza"	"PARP1	 PARP2"	Genome integrity	23725625	940	LSM-1145	"Olaparib	 AZD2281(OLAPARIB)	 AZD-2281	 AZD2281"	Fc1ccc(CC2=NNC(=O)c3ccccc23)cc1C(=O)N4CCN(CC4)C(=O)C5CC5	23725625	CHEMBL521686	83766
44224160	299	OSI-027	OSI-027	A-1065-5	"MTORC1	 MTORC2"	PI3K/MTOR signaling	44224160	974	LSM-42787	OSI-027	COC1=CC=CC2=C\C(=C/3\N=C(C4CCC(CC4)C(=O)O)N5NC=NC(=C35)N)\N=C12	44224160		
9868037	298	OSI-930	OSI-930	OSI 930 OSI930	KIT	RTK signaling	9868037	979	LSM-1179	"OSI-930	 OSI930"	FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc3ccnc4ccccc34)cc1	9868037	CHEMBL1614710	91433
6753378	175	PAC-1	PAC-1	GTPL5238	"Procaspase-3	 Procaspase-7"	Apoptosis regulation	6753378	919	LSM-3119	"PAC-1	 BRD-K50841342	 SID50112924	 SID90341778"	Oc1c(CC=C)cccc1\C=N\NC(=O)CN2CCN(Cc3ccccc3)CC2	6753378	CHEMBL591429	
36314	11	Paclitaxel	Paclitaxel	"BMS-181339-01	 Taxol	 Onxol	 Paxene	 Praxel	 Abraxane"	Microtubule stabiliser	Mitosis	36314	427	LSM-6346	"Paclitaxel	 Taxol	 Abraxane	 BMS-181339-01"	CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(=O)C)[C@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C	36314	CHEMBL428647	45863
5330286	1054	Palbociclib	Palbociclib	"PD0332991	 PD-0332991	 PF-00080665-73"	"CDK4	 CDK6"	Cell cycle	5330286	864	LSM-1071	"Palbociclib	 PD-0332991"	CC(=O)C1=C(C)c2cnc(Nc3ccc(cn3)N4CCNCC4)nc2N(C5CCCC5)C1=O	5330286	CHEMBL189963; CHEMBL2364621	85993
7251185	89	Parthenolide	Parthenolide		HDAC1 	Chromatin histone acetylation	7251185	429	LSM-43090	"20554-84-1	 Parthenolide	 SID26756789"	C\C\1=C/CC[C@@]2(C)O[C@@H]2[C@H]3OC(=O)C(=C)[C@@H]3CC1	7251185	CHEMBL388727; CHEMBL3115542	7939
10113978	199	Pazopanib	Pazopanib	Votrient	"CSF1R	 KIT	 PDGFRA	 PDGFRB"	RTK signaling	10113978	928	LSM-1114	"Pazopanib	 GW786034"	CN(c1ccc2c(C)n(C)nc2c1)c3ccnc(Nc4ccc(C)c(c4)S(=O)(=O)N)n3	10113978	CHEMBL1201733; CHEMBL477772	71219
9826528	1060	PD0325901	PD0325901	"PD-0325901	 PD 0325901"	"MEK1	 MEK2"	ERK MAPK signaling	9826528	880	LSM-1101	"PD-0325901	 PD0325901"	OC[C@@H](O)CONC(=O)c1ccc(F)c(F)c1Nc2ccc(I)cc2F	9826528	CHEMBL507361	88249
1401	1049	PD173074	PD173074	"PD-173074	 PD 173074"	"FGFR1	 FGFR3"	RTK signaling	1401	888	LSM-1026	PD-173074	CCN(CC)CCCCNc1ncc2cc(c(NC(=O)NC(C)(C)C)nc2n1)c3cc(OC)cc(OC)c3	1401	CHEMBL189584	63448
6445562	282	Pelitinib	Pelitinib	"EKB-569	 EKB 569"	EGFR	EGFR signaling	6445562	979	LSM-42796	"Pelitinib	 EKB-569	 WAY-EKB-569"	CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C	6445562	CHEMBL607707	38927
16720766	1529	Pevonedistat	Pevonedistat	"MLN4924	 MLN 4924	 MLN-4924"	NAE	Other	16720766	725	LSM-6263	"Pevonedistat	 MLN-4924"	NS(=O)(=O)OC[C@@H]1C[C@H](C[C@@H]1O)n2ccc3c(N[C@H]4CCc5ccccc45)ncnc23	16720766	CHEMBL1231160; CHEMBL2364622	95028
11713159	158	PF-562271	PF-562271	PF-00562271	"FAK	 FAK2"	Cytoskeleton	11713159	921	LSM-1072	"PF-562271	 PF-00562271	 PF562271"	CN(c1ncccc1CNc2nc(Nc3ccc4NC(=O)Cc4c3)ncc2C(F)(F)F)S(=O)(=O)C	11713159	CHEMBL2430359; CHEMBL1084546	91370
71271629	1219	PFI-1	PFI-1		BRD4	Chromatin other	71271629	969	LSM-6331	PFI-1	COc1ccccc1S(=O)(=O)Nc2ccc3NC(=O)N(C)Cc3c2	71271629	CHEMBL2179387	95079
10461815	6	PHA-665752	PHA-665752	"PHA665752	 PHA 665752"	MET	RTK signaling	10461815	435	LSM-42793	"PHA-665752	 TCMDC-125885"	Cc1[nH]c(\C=C\2/C(=O)Nc3ccc(cc23)S(=O)(=O)Cc4c(Cl)cccc4Cl)c(C)c1C(=O)N5CCC[C@@H]5CN6CCCC6	10461815	CHEMBL450786	90197
46191454	301	PHA-793887	PHA-793887	"PHA793887	 PHA 793887"	"CDK2	 CDK7	 CDK5"	Cell cycle	46191454	980	LSM-1073	"PHA-793887	 PHA 793887"	CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C3CCN(C)CC3)C2(C)C	46191454	CHEMBL1230607	91371
8249	196	Phenformin	Phenformin	DBI	Biguanide agent	Other	8249	969	LSM-2233	Phenformin	NC(=NC(=NCCc1ccccc1)N)N	8249	CHEMBL2348409; CHEMBL1528839; CHEMBL170988	8064
9884685	302	PI-103	PI-103	"PI-103	 PI103	 PI 103"	"PI3Kalpha	 DAPK3	 CLK4	 PIM3	 HIPK2"	PI3K/MTOR signaling	9884685	969	LSM-1126	PI-103	Oc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2	9884685	CHEMBL573339; CHEMBL538346	90524
17755052	1058	Pictilisib	Pictilisib	"GDC-0941	 GDC0941	 RG-7621"	PI3K (class 1)	PI3K/MTOR signaling	17755052	880	LSM-1047	"Pictilisib	 GDC-0941	 RG-7321"	CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1	17755052	CHEMBL521851; CHEMBL1922096	65326
17755052	1527	Pictilisib	Pictilisib	"GDC-0941	 GDC0941	 RG-7621"	PI3K (class 1)	PI3K/MTOR signaling	17755052	919	LSM-1047	"Pictilisib	 GDC-0941	 RG-7321"	CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1	17755052	CHEMBL521851; CHEMBL1922096	65326
6852167	303	PIK-93	PIK-93	"PIK 93	 PIK93"	PI3Kgamma	PI3K/MTOR signaling	6852167	978	LSM-1191	PIK-93	CC(=O)Nc1nc(C)c(s1)c2ccc(Cl)c(c2)S(=O)(=O)NCCO	6852167	CHEMBL1229535	
637858	1243	Piperlongumine	Piperlongumine	Piplartine	Induces reactive oxygen species	Other	637858	965	LSM-42914	"Piplartine	 Piperlongumine"	COc1cc(\C=C\C(=O)N2CCC=CC2=O)cc(OC)c1OC	637858	CHEMBL465843	8241
24180719	1036	PLX-4720	PLX-4720	"PLX4720	 PLX 4720"	BRAF	ERK MAPK signaling	24180719	887	LSM-1049	"PLX-4720	 PLX 4720"	CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F	24180719	CHEMBL1230020	90295
24180719	1371	PLX-4720	PLX-4720	"PLX4720	 PLX 4720"	BRAF	ERK MAPK signaling	24180719	955	LSM-1049	"PLX-4720	 PLX 4720"	CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F	24180719	CHEMBL1230020	90295
24826799	155	Ponatinib	Ponatinib	"AP24534	 AP-24534	 KIN001-192	 Iclusig"	"ABL	 PDGFRA	 VEGFR2	 FGFR1	 SRC	 TIE2	 FLT3"	RTK signaling	24826799	940	LSM-1151	"Ponatinib	 AP-24534"	CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc4cnc5cccnn45)cc2C(F)(F)F)CC1	24826799	CHEMBL1171837; CHEMBL2105708	78543
4993	71	Pyrimethamine	Pyrimethamine	"Daraprim	 Chloridine"	Dihydrofolate reductase (DHFR)	Other	4993	429	LSM-3967	"Pyrimethamine	 Malacide	 Daraprim	 Chloridin	 TCMDC-125860	 TCMDC-123831	 GNF-PF-5586"	CCc1nc(N)nc(N)c1c2ccc(Cl)cc2	4993	CHEMBL36	8673
71748056	235	QL-XII-47	QL-XII-47		"BTK	 BMX"	"Other	 kinases"	71748056	980	LSM-6019	"QL47	 QL-XII-47"	Cn1cc(cn1)c2ccc3ncc4C=CC(=O)N(c5ccc6CCN(C(=O)C=C)c6c5)c4c3c2	71748056		94815
24889392	254	Quizartinib	Quizartinib	"AC220	 AC 220	 AC-220	 Asp-2689"	FLT3	RTK signaling	24889392	979	LSM-1037	"Quizartinib	 ASP-2689	 AC010220	 AC-220"	CC(C)(C)c1onc(NC(=O)Nc2ccc(cc2)c3cn4c5ccc(OCCN6CCOCC6)cc5sc4n3)c1	24889392	CHEMBL576982; CHEMBL2105709	90217
25126798	206	Ruxolitinib	Ruxolitinib	"INCB-18424	 Ruxolitinib Phosphate	 Jakafi"	"JAK1	 JAK2"	"Other	 kinases"	25126798	982	LSM-1139	"Ruxolitinib	 INCB-018424	 INCB018424(RUXOLITINIB)"	N#CC[C@H](C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34	25126798	CHEMBL1789941; CHEMBL1795071	66919
76044	41	S-Trityl-L-cysteine	S-Trityl-L-cysteine	"NSC 83265	 Tritylcysteine"	KIF11	Mitosis	76044	425	LSM-1218	S-Trityl-L-Cysteine	N[C@@H](CSC(c1ccccc1)(c2ccccc2)c3ccccc3)C(=O)O	76044		91461
10302451	38	Saracatinib	Saracatinib	"AZD0530	 AZD-0530	 AZ-10353926"	"ABL	 SRC"	RTK signaling	10302451	436	LSM-1032	"Saracatinib	 AZ-10353926	 AZD-0530"	CN1CCN(CCOc2cc(OC3CCOCC3)c4c(Nc5c(Cl)ccc6OCOc56)ncnc4c2)CC1	10302451	CHEMBL217092; CHEMBL2105677	
176158	1025	SB216763	SB216763	"SB-216763	 SB 216763"	"GSK3A	 GSK3B"	WNT signaling	176158	785	LSM-1161	"SB-216763	 BRD-K59184148"	Cn1cc(C2=C(C(=O)NC2=O)c3ccc(Cl)cc3Cl)c4ccccc14	176158	CHEMBL102714; CHEMBL3582401	91421
9967941	304	SB52334	SB52334	"SB-52334	 SB 52334"	ALK5	RTK signaling	9967941	977	LSM-1121	"SB525334	 SB-525334"	Cc1cccc(n1)c2[nH]c(nc2c3ccc4nccnc4c3)C(C)(C)C	9967941	CHEMBL401570	91391
160355	110	Seliciclib	Seliciclib	"Roscovitine	 CYC-202	 AL-39256"	"CDK2	 CDK7	 CDK9"	Cell cycle	160355	422	LSM-1001	"Seliciclib	 Roscovitine	 AL-39256	 CYC-202	 Roscovitine(Cyc202)"	CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1	160355	CHEMBL14762	45307
5113032	341	Selisistat	Selisistat	"EX-527	 EX 527"	SIRT1	Chromatin histone acetylation	5113032	974	LSM-36370	"EX527	 SID124391161	 EX-527"	NC(=O)C1CCCc2c1[nH]c3ccc(Cl)cc23	5113032	CHEMBL420311	90369
10127622	1062	Selumetinib	Selumetinib	"AZD6244	 AZD-6244	 ARRY-886"	"MEK1	 MEK2"	ERK MAPK signaling	10127622	862	LSM-1056	"Selumetinib	 ARRY-142886	 ARRY-886	 AZD-6244"	Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO	10127622	CHEMBL1614701; CHEMBL2105684	90227
10127622	1498	Selumetinib	Selumetinib	"AZD6244	 AZD-6244	 ARRY-886"	"MEK1	 MEK2"	ERK MAPK signaling	10127622	956	LSM-1056	"Selumetinib	 ARRY-142886	 ARRY-886	 AZD-6244"	Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO	10127622	CHEMBL1614701; CHEMBL2105684	90227
216239	30	Sorafenib	Sorafenib	"Nexavar	 284461-73-0	 BAY 43-9006"	"PDGFR	 KIT	 VEGFR	 RAF"	RTK signaling	216239	431	LSM-1008	"Sorafenib	 BAY-43-9006"	CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1	216239	CHEMBL1760433; CHEMBL1336; CHEMBL1200485	50924
704473	258	STF-62247	STF-62247	STF62247	Autophagy inducer	Other	704473	975	LSM-37217	"STF62247	 STF-62247	 SID24802740"	Cc1cccc(Nc2nc(cs2)c3ccncc3)c1	704473	CHEMBL565269	125656
5329102	5	Sunitinib	Sunitinib	"Sutent	 Sunitinib Malate	 SU-11248"	"PDGFR	 KIT	 VEGFR	 FLT3	 RET	 CSF1R"	RTK signaling	5329102	426	LSM-42800	"Sunitinib	 Sutent	 SU-11248"	CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C\2/C(=O)Nc3ccc(F)cc23)c1C	5329102	CHEMBL3542310; CHEMBL3109278; CHEMBL535; CHEMBL1567	38940
447912	333	T0901317	T0901317	"TO-901317	 TO901317"	"LXR	 FXR"	Other	447912	972	LSM-2509	"T091317	 T0901317	 T-0901317	 BRD-K23383398"	OC(c1ccc(cc1)N(CC(F)(F)F)S(=O)(=O)c2ccccc2)(C(F)(F)F)C(F)(F)F	447912	CHEMBL62136	
9952773	221	TAK-715	TAK-715	"KIN001-201	 TAK 715"	"p38alpha	 p38beta"	JNK and p38 signaling	9952773	983	LSM-1060	TAK-715	CCc1nc(c2cccc(C)c2)c(s1)c3ccnc(NC(=O)c4ccccc4)c3	9952773	CHEMBL363648	91360
2733526	1199	Tamoxifen	Tamoxifen	"Nolvadex	 Soltamox	 Zynoplex	 ICI-46474	 Kessar"	ESR1	Hormone-related	2733526	966	LSM-42959	"Tamoxifen	 Nolvadex	 Soltamox	 ICI-46474"	CC\C(=C(/c1ccccc1)\c2ccc(OCCN(C)C)cc2)\c3ccccc3	2733526	CHEMBL786; CHEMBL83; CHEMBL489	41774
6505803	1026	Tanespimycin	Tanespimycin	"17-AAG	 BMS-722782"	HSP90	Protein stability and degradation	6505803	889	LSM-43238	"Tanespimycin	 BMS-722782"	CO[C@H]1C[C@H](C)CC2=C(NCC=C)C(=O)C=C(NC(=O)\C(=C\C=C/[C@H](OC)[C@@H](OC(=O)N)\C(=C\[C@H](C)[C@H]1O)\C)\C)C2=O	6505803	CHEMBL109480	64153
5394	1375	Temozolomide	Temozolomide	"Temodar	 Temodal	 M-39831	 SCH 52365"	DNA alkylating agent	DNA replication	5394	944	LSM-4590	"Temozolomide	 Temodal	 Temodar	 CCRG-81045	 M&B-39831	 M-39831	 SCH-52365"	CN1N=Nc2c(ncn2C1=O)C(=O)N	5394	CHEMBL810	72564
9907093	94	TGX221	TGX221	"TGX-221	 Tgx 221"	PI3Kbeta	PI3K/MTOR signaling	9907093	427	LSM-1172	"TGX 221	 TGX-221	 SID103905517"	CC(Nc1ccccc1)C2=CC(=CN3C(=O)C=C(N=C23)N4CCOCC4)C	9907093	CHEMBL1972466	91428
446378	180	Thapsigargin	Thapsigargin	Octanoic acid	SERCA	Other	446378	914	LSM-43008	Thapsigargin	CCCCCCCC(=O)O[C@@H]1[C@@H](OC(=O)\C(=C/C)\C)C(=C2[C@@H]3OC(=O)[C@@](C)(O)[C@@]3(O)[C@H](C[C@](C)(OC(=O)C)[C@@H]12)OC(=O)CCC)C	446378	CHEMBL96926	9516
159324	204	Tipifarnib	Tipifarnib	Zarnestra	Farnesyl-transferase (FNTA)	Other	159324	928	LSM-6258	"Tipifarnib	 Tipifarnib-P2	 R-11577	 R-115777"	CN1C(=O)C=C(c2cccc(Cl)c2)c3cc(ccc13)[C@](N)(c4ccc(Cl)cc4)c5cncn5C	159324	CHEMBL289228	
9911830	312	Tivozanib	Tivozanib	"AV-951	 AV 951	 KRN-951	 KIL8951	 ASP-4130"	"VEGFR1	 VEGFR2	 VEGFR3"	RTK signaling	9911830	978	LSM-1005	"Tivozanib	 ASP-4130	 KRN-951	 KIL-8951	 KIL8951"	COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC	9911830	CHEMBL1289494; CHEMBL2105756; CHEMBL3426917	91327
5494449	32	Tozasertib	Tozasertib	"MK 0457	MK-0457	MK-045	 VX-680 VX 680 VX-68"	"AURKA	 AURKB	 AURKC	 others"	Mitosis	5494449	421	LSM-1021	"Tozasertib	 MK-045	 MK-0457	 VX-68	 VX-680"	CN1CCN(CC1)c2cc(Nc3cc(C)[nH]n3)nc(Sc4ccc(NC(=O)C5CC5)cc4)n2	5494449	CHEMBL572878; CHEMBL2105657	91336
9903786	305	TPCA-1	TPCA-1		IKK2	"Other	 kinases"	9903786	978	LSM-1136	"TPCA-1	 BRD-K51575138	 SID50112910"	NC(=O)Nc1sc(cc1C(=O)N)c2ccc(F)cc2	9903786	CHEMBL257167	91403
11707110	1372	Trametinib	Trametinib	"GSK1120212	 Mekinist"	"MEK1	 MEK2"	ERK MAPK signaling	11707110	930	LSM-1143	"Trametinib	 GSK1120212"	CN1C(=O)C(=C2N(C(=O)N(C3CC3)C(=O)C2=C1Nc4ccc(I)cc4F)c5cccc(NC(=O)C)c5)C	11707110	CHEMBL2105741; CHEMBL2103875	75998
444795	1009	Tretinoin	Tretinoin	"ATRA	 Vesanoid	 Renova	 Atralin	 Tretin-X	 Avita"	Retinoic acid 	Other	444795	883	LSM-42854	"Tretinoin	 Atralin	 Vesanoid	 Avita	 Renova	 Tretin-X	 Retin-A Micro	 Retin-A"	C\C(=C/C=C/C(=C/C(=O)O)/C)\C=C\C1=C(C)CCCC1(C)C	444795	CHEMBL38; CHEMBL2051965	15367
11455910	1149	TW 37	TW 37	"TW37	 TW-37"	"BCL2	 BCL-XL	 MCL1"	Apoptosis regulation	11455910	963	LSM-6236	"TW 37	 TW-37"	CC(C)c1ccccc1Cc2cc(C(=O)Nc3ccc(cc3)S(=O)(=O)c4ccccc4C(C)(C)C)c(O)c(O)c2O	11455910	CHEMBL217354	95008
